[macro_trace] mf=0 t=0.0000 poll_recv
[macro_trace] mf=0 t=0.0000 after_body_track
[macro_trace] mf=0 t=0.0000 cloth_phys_ENTER
[macro_trace] mf=0 t_end=0.0200 cloth.ENTER
[macro_trace] mf=0 t_end=0.0200 cloth.after_grip_fsm
[macro_trace] mf=0 t_end=0.0200 cloth.after_save_rigid
[macro_trace] mf=0 t_end=0.0200 cloth.before_phys_world_step
[macro_trace] mf=0 phys.substep i=7 done
[macro_trace] mf=0 phys.substep DONE i=7/32
[macro_trace] mf=0 phys.substep ENTER i=8/32
[macro_trace] mf=0 phys.substep i=8 start
[macro_trace] mf=0 phys.substep i=8 after_step1_integrate
[macro_trace] mf=0 phys.substep i=8 after_step2_constraints
[macro_trace] mf=0 phys.substep i=8 after_step3_velocity
[macro_trace] mf=0 phys.substep i=8 before_step4_impulse
[macro_trace] mf=0 phys.substep i=8 done
[macro_trace] mf=0 phys.substep DONE i=8/32
[macro_trace] mf=0 phys.substep ENTER i=9/32
[macro_trace] mf=0 phys.substep i=9 start
[macro_trace] mf=0 phys.substep i=9 after_step1_integrate
[macro_trace] mf=0 phys.substep i=9 after_step2_constraints
[macro_trace] mf=0 phys.substep i=9 after_step3_velocity
[macro_trace] mf=0 phys.substep i=9 before_step4_impulse
[macro_trace] mf=0 phys.substep i=9 done
[macro_trace] mf=0 phys.substep DONE i=9/32
[macro_trace] mf=0 phys.substep ENTER i=10/32
[macro_trace] mf=0 phys.substep i=10 start
[macro_trace] mf=0 phys.substep i=10 after_step1_integrate
[macro_trace] mf=0 phys.substep i=10 after_step2_constraints
[macro_trace] mf=0 phys.substep i=10 after_step3_velocity
[macro_trace] mf=0 phys.substep i=10 before_step4_impulse
[macro_trace] mf=0 phys.substep i=10 done
[macro_trace] mf=0 phys.substep DONE i=10/32
[macro_trace] mf=0 phys.substep ENTER i=11/32
[macro_trace] mf=0 phys.substep i=11 start
[macro_trace] mf=0 phys.substep i=11 after_step1_integrate
[macro_trace] mf=0 phys.substep i=11 after_step2_constraints
[macro_trace] mf=0 phys.substep i=11 after_step3_velocity
[macro_trace] mf=0 phys.substep i=11 before_step4_impulse
[macro_trace] mf=0 phys.substep i=11 done
[macro_trace] mf=0 phys.substep DONE i=11/32
[macro_trace] mf=0 phys.substep ENTER i=12/32
[macro_trace] mf=0 phys.substep i=12 start
[macro_trace] mf=0 phys.substep i=12 after_step1_integrate
[macro_trace] mf=0 phys.substep i=12 after_step2_constraints
[macro_trace] mf=0 phys.substep i=12 after_step3_velocity
[macro_trace] mf=0 phys.substep i=12 before_step4_impulse
[macro_trace] mf=0 phys.substep i=12 done
[macro_trace] mf=0 phys.substep DONE i=12/32
[macro_trace] mf=0 phys.substep ENTER i=13/32
[macro_trace] mf=0 phys.substep i=13 start
[macro_trace] mf=0 phys.substep i=13 after_step1_integrate
[macro_trace] mf=0 phys.substep i=13 after_step2_constraints
[macro_trace] mf=0 phys.substep i=13 after_step3_velocity
[macro_trace] mf=0 phys.substep i=13 before_step4_impulse
[macro_trace] mf=0 phys.substep i=13 done
[macro_trace] mf=0 phys.substep DONE i=13/32
[macro_trace] mf=0 phys.substep ENTER i=14/32
[macro_trace] mf=0 phys.substep i=14 start
[macro_trace] mf=0 phys.substep i=14 after_step1_integrate
[macro_trace] mf=0 phys.substep i=14 after_step2_constraints
[macro_trace] mf=0 phys.substep i=14 after_step3_velocity
[macro_trace] mf=0 phys.substep i=14 before_step4_impulse
[macro_trace] mf=0 phys.substep i=14 done
[macro_trace] mf=0 phys.substep DONE i=14/32
[macro_trace] mf=0 phys.substep ENTER i=15/32
[macro_trace] mf=0 phys.substep i=15 start
[macro_trace] mf=0 phys.substep i=15 after_step1_integrate
[macro_trace] mf=0 phys.substep i=15 after_step2_constraints
[macro_trace] mf=0 phys.substep i=15 after_step3_velocity
[macro_trace] mf=0 phys.substep i=15 before_step4_impulse
[macro_trace] mf=0 phys.substep i=15 done
[macro_trace] mf=0 phys.substep DONE i=15/32
[macro_trace] mf=0 phys.substep ENTER i=16/32
[macro_trace] mf=0 phys.substep i=16 start
[macro_trace] mf=0 phys.substep i=16 after_step1_integrate
[macro_trace] mf=0 phys.substep i=16 after_step2_constraints
[macro_trace] mf=0 phys.substep i=16 after_step3_velocity
[macro_trace] mf=0 phys.substep i=16 before_step4_impulse
[macro_trace] mf=0 phys.substep i=16 done
[macro_trace] mf=0 phys.substep DONE i=16/32
[macro_trace] mf=0 phys.substep ENTER i=17/32
[macro_trace] mf=0 phys.substep i=17 start
[macro_trace] mf=0 phys.substep i=17 after_step1_integrate
[macro_trace] mf=0 phys.substep i=17 after_step2_constraints
[macro_trace] mf=0 phys.substep i=17 after_step3_velocity
[macro_trace] mf=0 phys.substep i=17 before_step4_impulse
[macro_trace] mf=0 phys.substep i=17 done
[macro_trace] mf=0 phys.substep DONE i=17/32
[macro_trace] mf=0 phys.substep ENTER i=18/32
[macro_trace] mf=0 phys.substep i=18 start
[macro_trace] mf=0 phys.substep i=18 after_step1_integrate
[macro_trace] mf=0 phys.substep i=18 after_step2_constraints
[macro_trace] mf=0 phys.substep i=18 after_step3_velocity
[macro_trace] mf=0 phys.substep i=18 before_step4_impulse
[macro_trace] mf=0 phys.substep i=18 done
[macro_trace] mf=0 phys.substep DONE i=18/32
[macro_trace] mf=0 phys.substep ENTER i=19/32
[macro_trace] mf=0 phys.substep i=19 start
[macro_trace] mf=0 phys.substep i=19 after_step1_integrate
[macro_trace] mf=0 phys.substep i=19 after_step2_constraints
[macro_trace] mf=0 phys.substep i=19 after_step3_velocity
[macro_trace] mf=0 phys.substep i=19 before_step4_impulse
[macro_trace] mf=0 phys.substep i=19 done
[macro_trace] mf=0 phys.substep DONE i=19/32
[macro_trace] mf=0 phys.substep ENTER i=20/32
[macro_trace] mf=0 phys.substep i=20 start
[macro_trace] mf=0 phys.substep i=20 after_step1_integrate
[macro_trace] mf=0 phys.substep i=20 after_step2_constraints
[macro_trace] mf=0 phys.substep i=20 after_step3_velocity
[macro_trace] mf=0 phys.substep i=20 before_step4_impulse
[macro_trace] mf=0 phys.substep i=20 done
[macro_trace] mf=0 phys.substep DONE i=20/32
[macro_trace] mf=0 phys.substep ENTER i=21/32
[macro_trace] mf=0 phys.substep i=21 start
[macro_trace] mf=0 phys.substep i=21 after_step1_integrate
[macro_trace] mf=0 phys.substep i=21 after_step2_constraints
[macro_trace] mf=0 phys.substep i=21 after_step3_velocity
[macro_trace] mf=0 phys.substep i=21 before_step4_impulse
[macro_trace] mf=0 phys.substep i=21 done
[macro_trace] mf=0 phys.substep DONE i=21/32
[macro_trace] mf=0 phys.substep ENTER i=22/32
[macro_trace] mf=0 phys.substep i=22 start
[macro_trace] mf=0 phys.substep i=22 after_step1_integrate
[macro_trace] mf=0 phys.substep i=22 after_step2_constraints
[macro_trace] mf=0 phys.substep i=22 after_step3_velocity
[macro_trace] mf=0 phys.substep i=22 before_step4_impulse
[macro_trace] mf=0 phys.substep i=22 done
[macro_trace] mf=0 phys.substep DONE i=22/32
[macro_trace] mf=0 phys.substep ENTER i=23/32
[macro_trace] mf=0 phys.substep i=23 start
[macro_trace] mf=0 phys.substep i=23 after_step1_integrate
[macro_trace] mf=0 phys.substep i=23 after_step2_constraints
[macro_trace] mf=0 phys.substep i=23 after_step3_velocity
[macro_trace] mf=0 phys.substep i=23 before_step4_impulse
[macro_trace] mf=0 phys.substep i=23 done
[macro_trace] mf=0 phys.substep DONE i=23/32
[macro_trace] mf=0 phys.substep ENTER i=24/32
[macro_trace] mf=0 phys.substep i=24 start
[macro_trace] mf=0 phys.substep i=24 after_step1_integrate
[macro_trace] mf=0 phys.substep i=24 after_step2_constraints
[macro_trace] mf=0 phys.substep i=24 after_step3_velocity
[macro_trace] mf=0 phys.substep i=24 before_step4_impulse
[macro_trace] mf=0 phys.substep i=24 done
[macro_trace] mf=0 phys.substep DONE i=24/32
[macro_trace] mf=0 phys.substep ENTER i=25/32
[macro_trace] mf=0 phys.substep i=25 start
[macro_trace] mf=0 phys.substep i=25 after_step1_integrate
[macro_trace] mf=0 phys.substep i=25 after_step2_constraints
[macro_trace] mf=0 phys.substep i=25 after_step3_velocity
[macro_trace] mf=0 phys.substep i=25 before_step4_impulse
[macro_trace] mf=0 phys.substep i=25 done
[macro_trace] mf=0 phys.substep DONE i=25/32
[macro_trace] mf=0 phys.substep ENTER i=26/32
[macro_trace] mf=0 phys.substep i=26 start
[macro_trace] mf=0 phys.substep i=26 after_step1_integrate
[macro_trace] mf=0 phys.substep i=26 after_step2_constraints
[macro_trace] mf=0 phys.substep i=26 after_step3_velocity
[macro_trace] mf=0 phys.substep i=26 before_step4_impulse
[macro_trace] mf=0 phys.substep i=26 done
[macro_trace] mf=0 phys.substep DONE i=26/32
[macro_trace] mf=0 phys.substep ENTER i=27/32
[macro_trace] mf=0 phys.substep i=27 start
[macro_trace] mf=0 phys.substep i=27 after_step1_integrate
[macro_trace] mf=0 phys.substep i=27 after_step2_constraints
[macro_trace] mf=0 phys.substep i=27 after_step3_velocity
[macro_trace] mf=0 phys.substep i=27 before_step4_impulse
[macro_trace] mf=0 phys.substep i=27 done
[macro_trace] mf=0 phys.substep DONE i=27/32
[macro_trace] mf=0 phys.substep ENTER i=28/32
[macro_trace] mf=0 phys.substep i=28 start
[macro_trace] mf=0 phys.substep i=28 after_step1_integrate
[macro_trace] mf=0 phys.substep i=28 after_step2_constraints
[macro_trace] mf=0 phys.substep i=28 after_step3_velocity
[macro_trace] mf=0 phys.substep i=28 before_step4_impulse
[macro_trace] mf=0 phys.substep i=28 done
[macro_trace] mf=0 phys.substep DONE i=28/32
[macro_trace] mf=0 phys.substep ENTER i=29/32
[macro_trace] mf=0 phys.substep i=29 start
[macro_trace] mf=0 phys.substep i=29 after_step1_integrate
[macro_trace] mf=0 phys.substep i=29 after_step2_constraints
[macro_trace] mf=0 phys.substep i=29 after_step3_velocity
[macro_trace] mf=0 phys.substep i=29 before_step4_impulse
[macro_trace] mf=0 phys.substep i=29 done
[macro_trace] mf=0 phys.substep DONE i=29/32
[macro_trace] mf=0 phys.substep ENTER i=30/32
[macro_trace] mf=0 phys.substep i=30 start
[macro_trace] mf=0 phys.substep i=30 after_step1_integrate
[macro_trace] mf=0 phys.substep i=30 after_step2_constraints
[macro_trace] mf=0 phys.substep i=30 after_step3_velocity
[macro_trace] mf=0 phys.substep i=30 before_step4_impulse
[macro_trace] mf=0 phys.substep i=30 done
[macro_trace] mf=0 phys.substep DONE i=30/32
[macro_trace] mf=0 phys.substep ENTER i=31/32
[macro_trace] mf=0 phys.substep i=31 start
[macro_trace] mf=0 phys.substep i=31 after_step1_integrate
[macro_trace] mf=0 phys.substep i=31 after_step2_constraints
[macro_trace] mf=0 phys.substep i=31 after_step3_velocity
[macro_trace] mf=0 phys.substep i=31 before_step4_impulse
[macro_trace] mf=0 phys.substep i=31 done
[macro_trace] mf=0 phys.substep DONE i=31/32
[macro_trace] mf=0 t_end=0.0200 cloth.after_phys_world_step
[macro_trace] mf=0 t_end=0.0200 cloth.after_restore_rigid
[macro_trace] mf=0 t_end=0.0200 cloth.DONE
[macro_trace] mf=0 t=0.0000 cloth_phys_DONE
[macro_trace] mf=0 t=0.0000 grpc_ENTER
[macro_trace] grpc UpdateMesh #1 t=0.000 ok=1
[macro_trace] mf=0 t=0.0000 grpc_DONE
[macro_trace] mf=0 t=0.0000 publish_FORCE_ENTER
[macro_trace] mf=0 t=0.0000 macro_DONE
[macro_trace] mf=0 t=0.0000 poll_recv
[macro_trace] mf=0 t=0.0000 after_body_track
[macro_trace] mf=0 t=0.0000 cloth_phys_ENTER
[macro_trace] mf=0 t_end=0.0200 cloth.ENTER
[macro_trace] mf=0 t_end=0.0200 cloth.after_grip_fsm
[macro_trace] mf=0 t_end=0.0200 cloth.after_save_rigid
[macro_trace] mf=0 t_end=0.0200 cloth.before_phys_world_step
[macro_trace] mf=0 phys.substep ENTER i=0/32
[macro_trace] mf=0 phys.substep i=0 start
[macro_trace] mf=0 phys.substep i=0 after_step1_integrate
